Log file open, 02/13/23 15:34:06
[2023.02.13-20.34.17:927][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Rock_Marble_Polished_D.uasset"
[2023.02.13-20.34.17:940][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Rock_Sandstone_D.uasset"
[2023.02.13-20.34.17:950][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Rock_Sandstone_N.uasset"
[2023.02.13-20.34.17:961][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_D.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Rock_Slate_D.uasset"
[2023.02.13-20.34.18:033][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Slate_N.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Rock_Slate_N.uasset"
[2023.02.13-20.34.18:041][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Rock_Smooth_Granite_D.uasset"
[2023.02.13-20.34.18:046][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_M.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Shelf_M.uasset"
[2023.02.13-20.34.18:053][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Shelf_N.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Shelf_N.uasset"
[2023.02.13-20.34.18:057][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Single_Tile_N.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Single_Tile_N.uasset"
[2023.02.13-20.34.18:064][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_SubUV.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Smoke_SubUV.uasset"
[2023.02.13-20.34.18:069][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Smoke_Tiled_D.uasset"
[2023.02.13-20.34.18:075][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Spark_Core.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Spark_Core.uasset"
[2023.02.13-20.34.18:082][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_M.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Statue_M.uasset"
[2023.02.13-20.34.18:087][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Statue_N.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Statue_N.uasset"
[2023.02.13-20.34.18:093][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_M.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_TableRound_M.uasset"
[2023.02.13-20.34.18:098][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_TableRound_N.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_TableRound_N.uasset"
[2023.02.13-20.34.18:104][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_M.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Tech_Dot_M.uasset"
[2023.02.13-20.34.18:108][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Dot_N.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Tech_Dot_N.uasset"
[2023.02.13-20.34.18:114][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Tech_Hex_Tile_M.uasset"
[2023.02.13-20.34.18:119][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Tech_Hex_Tile_N.uasset"
[2023.02.13-20.34.18:137][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_M.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Tech_Panel_M.uasset"
[2023.02.13-20.34.18:142][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Tech_Panel_N.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Tech_Panel_N.uasset"
[2023.02.13-20.34.18:148][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_M.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Water_M.uasset"
[2023.02.13-20.34.18:156][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Water_N.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Water_N.uasset"
[2023.02.13-20.34.18:231][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Wood_Floor_Walnut_D.uasset"
[2023.02.13-20.34.18:237][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Wood_Floor_Walnut_M.uasset"
[2023.02.13-20.34.18:287][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Wood_Floor_Walnut_N.uasset"
[2023.02.13-20.34.18:294][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_D.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Wood_Oak_D.uasset"
[2023.02.13-20.34.18:302][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Oak_N.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Wood_Oak_N.uasset"
[2023.02.13-20.34.18:310][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_D.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Wood_Pine_D.uasset"
[2023.02.13-20.34.18:317][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Pine_N.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Wood_Pine_N.uasset"
[2023.02.13-20.34.18:326][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Wood_Walnut_D.uasset"
[2023.02.13-20.34.18:334][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Textures/T_Wood_Walnut_N.uasset"
[2023.02.13-20.34.18:338][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Burst.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Particles/Materials/M_Burst.uasset"
[2023.02.13-20.34.18:344][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Particles/Materials/M_Dust_Particle.uasset"
[2023.02.13-20.34.18:348][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Particles/Materials/M_explosion_subUV.uasset"
[2023.02.13-20.34.18:353][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Particles/Materials/M_Fire_SubUV.uasset"
[2023.02.13-20.34.18:357][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/m_flare_01.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Particles/Materials/m_flare_01.uasset"
[2023.02.13-20.34.18:362][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Particles/Materials/M_Heat_Distortion.uasset"
[2023.02.13-20.34.18:365][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Particles/Materials/M_Radial_Gradient.uasset"
[2023.02.13-20.34.18:371][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Particles/Materials/M_radial_ramp.uasset"
[2023.02.13-20.34.18:374][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Particles/Materials/M_smoke_subUV.uasset"
[2023.02.13-20.34.18:378][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/Materials/M_Spark.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Particles/Materials/M_Spark.uasset"
[2023.02.13-20.34.18:382][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Bush.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Props/Materials/M_Bush.uasset"
[2023.02.13-20.34.18:387][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Chair.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Props/Materials/M_Chair.uasset"
[2023.02.13-20.34.18:390][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Door.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Props/Materials/M_Door.uasset"
[2023.02.13-20.34.18:395][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Frame.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Props/Materials/M_Frame.uasset"
[2023.02.13-20.34.18:400][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Lamp.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Props/Materials/M_Lamp.uasset"
[2023.02.13-20.34.18:404][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Rock.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Props/Materials/M_Rock.uasset"
[2023.02.13-20.34.18:409][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Shelf.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Props/Materials/M_Shelf.uasset"
[2023.02.13-20.34.18:413][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_Statue.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Props/Materials/M_Statue.uasset"
[2023.02.13-20.34.18:417][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_StatueGlass.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Props/Materials/M_StatueGlass.uasset"
[2023.02.13-20.34.18:421][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/Materials/M_TableRound.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Props/Materials/M_TableRound.uasset"
[2023.02.13-20.34.18:421][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Blueprints/Assets/FogBrightnessLUT.uasset"
[2023.02.13-20.34.18:426][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Blueprints/Assets/M_LightStage_Arrows.uasset"
[2023.02.13-20.34.18:427][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Black.uasset"
[2023.02.13-20.34.18:432][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_HDRI.uasset"
[2023.02.13-20.34.18:436][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Blueprints/Assets/M_LightStage_Skybox_Master.uasset"
[2023.02.13-20.34.18:440][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/Skybox.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Blueprints/Assets/Skybox.uasset"
[2023.02.13-20.34.18:444][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Blueprints/Assets/SM_Arrows.uasset"
[2023.02.13-20.34.18:445][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset" to "../../../../unreal test/Collectable/Content/StarterContent/Blueprints/Assets/SunlightColorLUT.uasset"
[2023.02.13-20.34.18:641][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.13-20.34.19:223][  0]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/StarterContent/Architecture/Floor_400x400" FILE="../../../../unreal test/Collectable/Content/StarterContent/Architecture/Floor_400x400.uasset" SILENT=true
[2023.02.13-20.34.19:402][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.179438 seconds
[2023.02.13-20.34.19:403][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.13-20.34.19:405][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Architecture/Floor_400x400
[2023.02.13-20.34.19:405][  0]LogSavePackage: Moving '../../../../unreal test/Collectable/Saved/Floor_400x40033FB303E4C63E79C6305238186B95D5A.tmp' to '../../../../unreal test/Collectable/Content/StarterContent/Architecture/Floor_400x400.uasset'
[2023.02.13-20.34.19:406][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 764 ms
[2023.02.13-20.34.19:406][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.13-20.34.19:406][  0]Cmd: MAP LOAD FILE="../../../../unreal test/Collectable/Content/FirstPerson/Maps/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.02.13-20.34.19:406][  0]LightingResults: New page: Lighting Build
[2023.02.13-20.34.19:411][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.13-20.34.19:411][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-20.34.19:411][  0]MapCheck: New page: Map Check
[2023.02.13-20.34.19:411][  0]LightingResults: New page: Lighting Build
[2023.02.13-20.34.19:418][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-20.34.19:421][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2023.02.13-20.34.19:925][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2023.02.13-20.34.19:925][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-20.34.19:927][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.13-20.34.19:928][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.13-20.34.19:928][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.13-20.34.19:928][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.13-20.34.21:067][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.13-20.34.21:067][  0]LogWorldPartition: Display: WorldPartition initialize took 1.13 sec
[2023.02.13-20.34.21:077][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.13-20.34.21:104][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.02.13-20.34.21:105][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.13-20.34.21:106][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.43ms to complete.
[2023.02.13-20.34.21:106][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 1.699
[2023.02.13-20.34.21:117][  0]LogUnrealEdMisc: Total Editor Startup Time, took 14.969
[2023.02.13-20.34.21:117][  0]LogShaderCompilers: Display: ================================================
[2023.02.13-20.34.21:117][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.13-20.34.21:117][  0]LogShaderCompilers: Display: Total job queries 16, among them cache hits 0 (0.00%)
[2023.02.13-20.34.21:117][  0]LogShaderCompilers: Display: Tracking 16 distinct input hashes that result in 8 distinct outputs (50.00%)
[2023.02.13-20.34.21:117][  0]LogShaderCompilers: Display: RAM used: 0.09 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2023.02.13-20.34.21:117][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.13-20.34.21:117][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.13-20.34.21:117][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.13-20.34.21:117][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.13-20.34.21:117][  0]LogShaderCompilers: Display: ================================================
[2023.02.13-20.34.21:256][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.13-20.34.21:256][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.13-20.34.21:256][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.13-20.34.21:256][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.13-20.34.21:256][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.13-20.34.21:256][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.13-20.34.21:256][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.13-20.34.21:256][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.13-20.34.21:256][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.13-20.34.21:256][  0]LogSlate: The tab "VerticalModeToolbar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.13-20.34.21:256][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.13-20.34.21:256][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.13-20.34.21:256][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.13-20.34.21:256][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.13-20.34.21:256][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.13-20.34.21:256][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.13-20.34.21:256][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.13-20.34.21:256][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.13-20.34.21:256][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.13-20.34.21:271][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-20.34.21:276][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-20.34.21:283][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-20.34.21:291][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-20.34.21:363][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.13-20.34.21:370][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.13-20.34.21:375][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.13-20.34.21:380][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.13-20.34.21:385][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.13-20.34.21:390][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.13-20.34.21:394][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.13-20.34.21:399][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.13-20.34.21:405][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.13-20.34.21:410][  0]LogPakFile: Display: Mounted Pak file 'D:/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.13-20.34.21:783][  0]LogSlate: Took 0.000158 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.13-20.34.21:790][  0]LogSlate: Took 0.003760 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.13-20.34.21:797][  0]LogSlate: Took 0.005950 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.13-20.34.21:823][  0]LogViewport: Scene viewport resized to 1449x894, mode Windowed.
[2023.02.13-20.34.22:490][  0]LogD3D12RHI: Warning: Waited for PSO creation for 100.000000ms
[2023.02.13-20.34.22:492][  0]LogD3D12RHI: Warning: Waited for PSO creation for 100.000000ms
[2023.02.13-20.34.22:590][  0]LogD3D12RHI: Warning: Waited for PSO creation for 200.000000ms
[2023.02.13-20.34.22:592][  0]LogD3D12RHI: Warning: Waited for PSO creation for 200.000000ms
[2023.02.13-20.34.23:268][  0]LogStall: Startup...
[2023.02.13-20.34.23:271][  0]LogStall: Startup complete.
[2023.02.13-20.34.23:284][  0]LogLoad: (Engine Initialization) Total time: 17.14 seconds
[2023.02.13-20.34.23:284][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.13-20.34.23:368][  0]AssetCheck: New page: Asset Save: Floor_400x400
[2023.02.13-20.34.23:368][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Architecture/Floor_400x400.Floor_400x400
[2023.02.13-20.34.23:410][  0]LogContentStreaming: Texture pool size now 600 MB
[2023.02.13-20.34.23:550][  1]LogAssetRegistry: Asset discovery search completed in 13.7311 seconds
[2023.02.13-20.34.23:558][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2023.02.13-20.34.24:202][  3]LogSlate: Took 0.000130 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.13-20.34.24:551][  4]LogSlate: Took 0.000125 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.13-20.36.00:033][704]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (28 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.02.13-20.36.28:189][325]LogDerivedDataCache: C:/Users/给你一个咸鱼buff/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:20.187 and deleted 0 files with total size 0 MiB. Scanned 11151 files in 10612 folders with total size 147 MiB.
[2023.02.13-20.36.48:525][525]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-20.36.48:531][525]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.13-20.36.48:535][525]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.13-20.36.48:535][525]LogWorldPartition: Display: GetPartitionedActors started...
