Log file open, 02/13/23 17:18:24
[2023.02.13-23.05.51:667][495]LogWorld: Bringing up level for play took: 0.005680
[2023.02.13-23.05.51:669][495]LogOnline: OSS: Created online subsystem instance for: :Context_23
[2023.02.13-23.05.51:671][495]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=430.000 Y=4335.000 Z=148.463
[2023.02.13-23.05.51:671][495]PIE: Server logged in
[2023.02.13-23.05.51:673][495]PIE: Play in editor total start time 0.272 seconds.
[2023.02.13-23.06.08:020][399]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Current  Ghost Num: 1
[2023.02.13-23.06.40:591][247]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-23.06.40:591][247]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.13-23.06.40:591][247]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.13-23.06.40:592][247]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-23.06.40:592][247]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.13-23.06.40:596][247]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-23.06.40:603][247]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-23.06.40:656][247]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-23.06.40:656][247]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.13-23.06.40:658][247]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.13-23.06.40:662][247]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-23.06.40:667][247]LogUObjectHash: Compacting FUObjectHashTables data took   2.27ms
[2023.02.13-23.06.40:722][248]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.02.13-23.06.44:256][415]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-23.06.44:263][415]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.13-23.06.44:267][415]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.13-23.06.44:267][415]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.13-23.06.44:267][415]LogWorldPartition: Display: GetPartitionedActors took 12 us (total: 151 us)
[2023.02.13-23.06.44:268][415]LogWorldPartition: Display: GenerateStreaming took 794 us (total: 7 ms)
[2023.02.13-23.06.44:268][415]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-23.06.44:268][415]PIE: New page: PIE session: FirstPersonMap (Feb 13, 2023, 1:06:44 PM)
[2023.02.13-23.06.44:290][415]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.13-23.06.44:304][415]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013555s)
[2023.02.13-23.06.44:304][415]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.013581s)
[2023.02.13-23.06.44:304][415]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-23.06.44:304][415]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.13-23.06.44:305][415]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.13-23.06.44:305][415]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.13-23.06.44:305][415]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.13-23.06.44:308][415]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.13-23.06.44:308][415]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 370 ms)
[2023.02.13-23.06.44:308][415]LogPlayLevel: PIE: World Init took: (0.004358s)
[2023.02.13-23.06.44:360][415]LogUObjectHash: Compacting FUObjectHashTables data took   2.29ms
[2023.02.13-23.06.44:362][415]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.02.13-23.06.44:362][415]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-23.06.44:362][415]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-23.06.44:362][415]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-23.06.44:362][415]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-23.06.44:362][415]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.13-23.06.44:362][415]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-23.06.44:362][415]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.13-23.06.44:362][415]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-23.06.44:362][415]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-23.06.44:362][415]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-23.06.44:362][415]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-23.06.44:364][415]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-23.06.44:378][415]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.13-23.06.44:378][415]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-23.06.44:378][415]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-23.06.44:378][415]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-23.06.44:379][415]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.02.13-23.06.44:379][415]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.02.13-23.06.44:380][415]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.02.13-23.06.44:380][415]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.02.13-23.06.44:380][415]LogInit: FAudioDevice initialized.
[2023.02.13-23.06.44:380][415]LogAudio: Display: Audio Device (ID: 8) registered with world 'FirstPersonMap'.
[2023.02.13-23.06.44:386][415]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.13-23.06.44:391][415]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.02.13-18.06.44
[2023.02.13-23.06.44:392][415]LogWorld: Bringing up level for play took: 0.005551
[2023.02.13-23.06.44:394][415]LogOnline: OSS: Created online subsystem instance for: :Context_24
[2023.02.13-23.06.44:395][415]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=430.000 Y=4335.000 Z=148.463
[2023.02.13-23.06.44:396][415]PIE: Server logged in
[2023.02.13-23.06.44:398][415]PIE: Play in editor total start time 0.135 seconds.
[2023.02.13-23.07.12:460][727]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-23.07.12:460][727]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.13-23.07.12:460][727]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.13-23.07.12:461][727]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-23.07.12:461][727]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.13-23.07.12:465][727]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.13-23.07.12:472][727]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.13-23.07.12:525][727]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.13-23.07.12:525][727]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.13-23.07.12:527][727]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.02.13-23.07.12:531][727]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.13-23.07.12:536][727]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2023.02.13-23.07.12:592][728]LogPlayLevel: Display: Destroying online subsystem :Context_24
[2023.02.13-23.07.14:996][979]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.13-23.07.15:003][979]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.13-23.07.15:007][979]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.13-23.07.15:007][979]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.13-23.07.15:007][979]LogWorldPartition: Display: GetPartitionedActors took 13 us (total: 164 us)
[2023.02.13-23.07.15:008][979]LogWorldPartition: Display: GenerateStreaming took 792 us (total: 8 ms)
[2023.02.13-23.07.15:008][979]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.13-23.07.15:008][979]PIE: New page: PIE session: FirstPersonMap (Feb 13, 2023, 1:07:15 PM)
[2023.02.13-23.07.15:040][979]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.13-23.07.15:053][979]LogPlayLevel: PIE: StaticDuplicateObject took: (0.013326s)
[2023.02.13-23.07.15:053][979]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.013356s)
[2023.02.13-23.07.15:053][979]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.13-23.07.15:054][979]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.13-23.07.15:054][979]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.13-23.07.15:054][979]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.13-23.07.15:054][979]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.13-23.07.15:057][979]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.13-23.07.15:057][979]LogWorldPartition: Display: WorldPartition initialize took 3 ms (total: 373 ms)
[2023.02.13-23.07.15:057][979]LogPlayLevel: PIE: World Init took: (0.004345s)
[2023.02.13-23.07.15:114][979]LogUObjectHash: Compacting FUObjectHashTables data took   1.88ms
[2023.02.13-23.07.15:116][979]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.02.13-23.07.15:116][979]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.13-23.07.15:116][979]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.13-23.07.15:116][979]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.13-23.07.15:116][979]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.13-23.07.15:116][979]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.13-23.07.15:116][979]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.13-23.07.15:116][979]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.13-23.07.15:116][979]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.13-23.07.15:116][979]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.13-23.07.15:117][979]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.13-23.07.15:117][979]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.13-23.07.15:119][979]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.13-23.07.15:134][979]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.13-23.07.15:134][979]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.13-23.07.15:134][979]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.13-23.07.15:134][979]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.13-23.07.15:134][979]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.02.13-23.07.15:134][979]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.02.13-23.07.15:136][979]LogInit: FAudioDevice initialized.
[2023.02.13-23.07.15:136][979]LogAudio: Display: Audio Device (ID: 9) registered with world 'FirstPersonMap'.
[2023.02.13-23.07.15:136][979]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.02.13-23.07.15:136][979]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.02.13-23.07.15:141][979]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.13-23.07.15:147][979]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.02.13-18.07.15
[2023.02.13-23.07.15:147][979]LogWorld: Bringing up level for play took: 0.005347
[2023.02.13-23.07.15:149][979]LogOnline: OSS: Created online subsystem instance for: :Context_25
[2023.02.13-23.07.15:150][979]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=430.000 Y=4335.000 Z=148.463
[2023.02.13-23.07.15:151][979]PIE: Server logged in
[2023.02.13-23.07.15:152][979]PIE: Play in editor total start time 0.149 seconds.
[2023.02.13-23.07.35:311][348]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Current  Ghost Num: 1
[2023.02.13-23.07.39:238][813]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (6 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.02.13-23.07.39:594][855]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (1 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.02.13-23.07.39:611][857]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (4 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.02.13-23.07.39:679][865]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (1 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.02.13-23.07.40:456][956]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (12 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.02.13-23.07.41:361][ 63]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (1 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.02.13-23.07.42:470][194]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (1 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.02.13-23.07.42:496][197]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (5 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.02.13-23.07.42:847][238]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (4 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.02.13-23.07.42:873][241]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (6 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.02.13-23.07.42:940][249]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (3 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.02.13-23.07.43:015][258]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (3 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.02.13-23.07.43:041][261]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (3 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.02.13-23.07.43:273][288]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (2 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.02.13-23.07.45:929][602]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (1 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.02.13-23.07.48:706][932]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (1 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.02.13-23.07.48:715][933]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (3 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.02.13-23.07.50:177][105]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (9 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.02.13-23.07.50:467][139]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (2 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.02.13-23.07.51:687][283]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (3 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.02.13-23.07.51:738][289]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (1 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.02.13-23.07.56:737][884]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (3 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.02.13-23.07.56:753][886]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (1 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.02.13-23.07.56:779][889]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (2 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.02.13-23.07.56:840][896]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (5 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.02.13-23.07.56:856][898]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (2 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.02.13-23.07.59:585][217]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (2 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.02.13-23.07.59:648][225]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (1 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.02.13-23.07.59:893][251]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (2 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.02.13-23.08.00:019][265]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (25 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.02.13-23.08.00:206][286]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (4 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.02.13-23.08.00:277][294]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (1 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.02.13-23.08.00:320][299]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (9 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.02.13-23.08.00:356][304]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (11 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.02.13-23.08.03:016][620]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (2 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
 See r.Shadow.Virtual.MaxPhysicalPages (512), r.Shadow.Virtual.ResolutionLodBiasLocal (1.00), and r.Shadow.Virtual.ResolutionLodBiasDirectional (0.00)
[2023.02.13-23.08.03:033][622]LogRenderer: Warning: Virtual Shadow Map Page Pool overflow (1 page allocations were not served), this will produce visual artifacts (missing shadow), increase the page pool limit or reduce resolution bias to avoid.
